19,240,1833,5168,1148,NaN
19,240,1834,5168,1148,NaN
19,240,1835,5168,1148,NaN
19,240,1836,5168,1148,NaN
19,240,1837,5168,1148,NaN
19,240,1838,5168,1148,NaN
19,240,1839,5168,1148,NaN
19,240,1840,5168,1148,NaN
19,240,1841,5168,1148,NaN
19,240,1842,5168,1148,NaN
19,240,1843,5168,1148,NaN
19,240,1844,5168,1148,NaN
19,240,1845,5168,1148,NaN
19,240,1846,5168,1148,NaN
19,240,1847,5168,1148,NaN
19,240,1848,5168,1148,NaN
19,240,1849,5168,1148,NaN
19,240,1850,5168,1148,NaN
19,240,1851,5168,1148,NaN
19,240,1852,11907,1148,NaN
19,240,1853,11907,1148,NaN
19,240,1854,11907,1148,NaN
19,240,1855,11907,1148,NaN
19,240,1856,429,1148,NaN
19,240,1857,429,1148,NaN
19,240,1858,429,1148,NaN
19,240,1859,429,1148,NaN
19,240,1860,429,1148,NaN
19,240,1861,429,1148,NaN
19,240,1862,429,1148,NaN
19,240,1863,429,227,4
19,240,1864,429,227,4
19,240,1865,429,227,4
19,240,1866,429,227,4
19,240,1867,429,227,4
19,240,1868,429,227,4
19,240,1869,429,227,4
19,240,1870,429,227,4
19,240,1871,429,227,4
19,250,1851,5168,19125,NaN
19,250,1852,11907,19125,NaN
19,250,1853,11907,19125,NaN
19,250,1854,11907,19125,NaN
19,250,1855,11907,19125,NaN
19,250,1856,429,19125,NaN
19,250,1857,429,19125,NaN
19,250,1858,429,19125,NaN
19,250,1859,429,19125,NaN
19,250,1860,429,19131,NaN
19,250,1861,429,19131,NaN
19,250,1862,429,19131,NaN
19,250,1863,429,19131,NaN
19,250,1864,429,19131,NaN
19,250,1865,429,19131,NaN
19,250,1866,429,19131,NaN
19,250,1867,429,19131,NaN
19,250,1868,429,19131,NaN
19,250,1869,429,19131,NaN
19,250,1870,429,19131,NaN
19,250,1871,429,19131,NaN
19,296,1815,625,10172,6
19,296,1816,625,10174,6
19,296,1817,625,10174,6
19,296,1818,11905,10174,5
19,296,1819,11905,10174,5
19,296,1820,11905,10174,5
19,296,1821,11905,10174,5
19,296,1822,11905,10174,5
19,296,1823,11905,10174,5
19,296,1824,11905,10174,5
19,296,1825,11905,10174,5
19,296,1826,11905,10177,7
19,296,1827,11905,10177,7
19,296,1828,11905,2899,6
19,296,1829,11905,2899,6
19,296,1830,5168,2899,7
19,296,1831,5168,2899,7
19,296,1832,5168,2899,7
19,296,1833,5168,2899,7
19,296,1834,5168,10177,NaN
19,296,1835,5168,10177,NaN
19,296,1836,5168,10177,NaN
19,296,1837,5168,10178,7
19,296,1838,5168,10178,7
19,296,1839,5168,10178,7
19,296,1840,5168,10178,7
19,296,1841,5168,10178,7
19,296,1842,5168,10178,7
19,296,1843,5168,10178,7
19,296,1844,5168,10178,7
19,296,1845,5168,10178,7
19,296,1846,5168,10178,7
19,296,1847,5168,10178,7
19,296,1848,5168,10178,7
19,296,1849,5168,10178,7
19,296,1850,5168,10178,7
19,296,1851,5168,10178,7
19,296,1852,11907,10178,7
19,296,1853,11907,1111,NaN
19,296,1854,11907,1111,NaN
19,296,1855,11907,1111,NaN
19,296,1856,429,1111,NaN
19,296,1857,429,1111,NaN
19,296,1858,429,1111,NaN
19,296,1859,429,1111,NaN
19,296,1860,429,1111,NaN
19,296,1861,429,10179,NaN
19,296,1862,429,10179,NaN
19,296,1863,429,10179,NaN
19,296,1864,429,10179,NaN
19,296,1865,429,10179,NaN
19,296,1866,429,10179,NaN
19,296,1867,429,10179,NaN
19,296,1868,429,10179,NaN
19,296,1869,429,10179,NaN
19,296,1870,429,10179,NaN
19,296,1871,429,10179,NaN
19,304,1815,625,4885,NaN
19,304,1816,625,898,6
19,304,1817,625,898,6
19,304,1818,11905,898,6
19,304,1819,11905,898,6
19,304,1820,11905,898,6
19,304,1821,11905,898,6
19,304,1822,11905,898,6
19,304,1823,11905,898,6
19,304,1824,11905,897,6
19,304,1825,11905,897,6
19,304,1826,11905,897,6
19,304,1827,11905,897,6
19,304,1828,11905,897,6
19,304,1829,11905,897,6
19,304,1830,5168,2511,NaN
19,304,1831,5168,2511,NaN
19,304,1832,5168,2511,NaN
19,304,1833,5168,2511,NaN
19,304,1834,5168,2511,NaN
19,304,1835,5168,2511,NaN
19,304,1836,5168,2511,NaN
19,304,1837,5168,2511,NaN
19,304,1838,5168,2511,NaN
19,304,1839,5168,2511,NaN
19,304,1840,5168,2511,NaN
19,304,1841,5168,2511,NaN
19,304,1842,5168,2511,NaN
19,304,1843,5168,2511,NaN
19,304,1844,5168,2511,NaN
19,304,1845,5168,2511,NaN
19,304,1846,5168,2511,NaN
19,304,1847,5168,2511,NaN
19,304,1848,5168,2511,NaN
19,304,1852,11907,5339,NaN
19,304,1853,11907,5339,NaN
19,304,1854,11907,5339,NaN
19,304,1855,11907,5339,NaN
19,304,1856,429,5339,NaN
19,304,1857,429,5339,NaN
19,304,1858,429,5339,NaN
19,304,1859,429,5339,NaN
19,304,1860,429,5339,NaN
19,304,1861,429,5339,NaN
19,304,1862,429,5339,NaN
19,304,1863,429,5339,NaN
19,304,1864,429,5339,NaN
19,304,1865,429,5339,NaN
19,304,1866,429,5339,NaN
19,304,1867,429,5339,NaN
19,304,1868,429,5339,NaN
19,304,1869,429,5339,NaN
